iter	Passed	Remaining
404	241	354
405	241	353
406	242	352
407	242	352
408	242	351
409	243	350
410	243	349
411	244	348
412	244	347
413	245	347
414	245	346
415	245	345
416	246	344
417	246	343
418	247	342
419	247	342
420	248	341
421	248	340
422	249	339
423	249	338
424	249	338
425	250	337
426	250	336
427	251	335
428	251	334
429	251	333
430	252	333
431	252	332
432	253	331
433	253	330
434	254	330
435	254	329
436	254	328
437	255	327
438	255	326
439	256	326
440	256	325
441	256	324
442	257	323
443	257	322
444	258	321
445	258	321
446	258	320
447	259	319
448	259	318
449	260	318
450	260	317
451	261	316
452	261	315
453	261	315
454	262	314
455	262	313
456	263	312
457	263	311
458	263	311
459	264	310
460	264	309
461	265	308
462	265	307
463	265	307
464	266	306
465	266	305
466	267	304
467	267	304
468	268	303
469	268	302
470	268	301
471	269	301
472	269	300
473	269	299
474	270	298
475	270	298
476	271	297
477	271	296
478	271	295
479	272	295
480	272	294
481	273	293
482	273	292
483	274	292
484	274	291
485	274	290
486	275	289
487	275	289
488	275	288
489	276	287
490	276	286
491	277	286
492	277	285
493	278	284
494	278	284
495	278	283
496	279	282
497	279	281
498	279	281
499	280	280
500	280	279
501	281	279
502	281	278
503	282	277
504	282	277
505	283	276
506	283	275
507	283	274
508	284	274
509	284	273
510	285	272
511	285	272
512	285	271
513	286	270
514	286	269
515	287	269
516	287	268
517	287	267
518	288	267
519	288	266
520	289	265
521	289	265
522	290	264
523	290	263
524	290	263
525	291	262
526	291	261
527	292	261
528	292	260
529	292	259
530	293	259
531	293	258
532	294	257
533	294	257
534	295	256
535	295	255
536	295	254
537	296	254
538	296	253
539	297	253
540	297	252
541	297	251
542	298	251
543	298	250
544	298	249
545	299	248
546	299	248
547	300	247
548	300	246
549	300	246
550	301	245
551	301	244
552	302	244
553	302	243
554	303	242
555	303	242
556	303	241
557	304	241
558	304	240
559	305	239
560	305	239
561	305	238
562	306	237
563	306	237
564	307	236
565	307	235
566	307	235
567	308	234
568	308	233
569	309	233
570	309	232
571	309	231
572	310	231
573	310	230
574	310	229
575	311	229
576	311	228
577	312	227
578	312	227
579	312	226
580	313	225
581	313	225
582	314	224
583	314	224
584	314	223
585	315	222
586	315	222
587	316	221
588	316	220
589	316	220
590	317	219
591	317	218
592	318	218
593	318	217
594	318	217
595	319	216
596	319	215
597	320	215
598	320	214
599	320	213
600	321	213
601	321	212
602	322	212
603	322	211
604	322	210
605	323	210
606	323	209
607	324	208
608	324	208
609	324	207
610	325	207
611	325	206
612	326	205
613	326	205
614	326	204
615	327	203
616	327	203
617	328	202
618	328	202
619	328	201
620	329	200
621	329	200
622	330	199
623	330	199
624	330	198
625	331	197
626	331	197
627	332	196
628	332	196
629	332	195
630	333	194
631	333	194
632	334	193
633	334	193
634	334	192
635	335	191
636	335	191
637	336	190
638	336	190
639	336	189
640	337	188
641	337	188
642	338	187
643	338	187
644	339	186
645	339	185
646	339	185
647	340	184
648	340	184
649	340	183
650	341	183
651	341	182
652	342	181
653	342	181
654	343	180
655	343	180
656	343	179
657	344	178
658	344	178
659	345	177
660	345	177
661	346	176
662	346	176
663	346	175
664	347	174
665	347	174
666	348	173
667	348	173
668	349	172
669	349	172
670	349	171
671	350	170
672	350	170
673	350	169
674	351	169
675	351	168
676	352	168
677	352	167
678	352	166
679	353	166
680	353	165
681	354	165
682	354	164
683	355	164
684	355	163
685	355	162
686	356	162
687	356	161
688	357	161
689	357	160
690	357	160
691	358	159
692	358	158
693	359	158
694	359	157
695	359	157
696	360	156
697	360	156
698	361	155
699	361	154
700	362	154
701	362	153
702	362	153
703	363	152
704	363	152
705	364	151
706	364	151
707	364	150
708	365	149
709	365	149
710	366	148
711	366	148
712	366	147
713	367	147
714	367	146
715	368	146
716	368	145
717	369	144
718	369	144
719	369	143
720	370	143
721	370	142
722	370	142
723	371	141
724	371	140
725	372	140
726	372	139
727	372	139
728	373	138
729	373	138
730	373	137
731	374	137
732	374	136
733	375	135
734	375	135
735	375	134
736	376	134
737	376	133
738	377	133
739	377	132
740	377	132
741	378	131
742	378	130
743	379	130
744	379	129
745	379	129
746	380	128
747	380	128
748	381	127
749	381	127
750	382	126
751	382	126
752	382	125
753	383	125
754	383	124
755	384	124
756	384	123
757	385	123
758	385	122
759	386	121
760	386	121
761	387	120
762	387	120
763	387	119
764	388	119
765	388	118
766	389	118
767	389	117
768	389	117
769	390	116
770	390	116
771	391	115
772	391	114
773	391	114
774	392	113
775	392	113
776	393	112
777	393	112
778	394	111
779	394	111
780	394	110
781	395	110
782	395	109
783	396	109
784	396	108
785	396	108
786	397	107
787	397	107
788	398	106
789	398	105
790	398	105
791	399	104
792	399	104
793	400	103
794	400	103
795	400	102
796	401	102
797	401	101
798	402	101
799	402	100
800	403	100
801	403	99
802	403	99
803	404	98
804	404	98
805	405	97
806	405	97
807	405	96
808	406	95
809	406	95
810	407	94
811	407	94
812	408	93
813	408	93
814	408	92
815	409	92
816	409	91
817	410	91
818	410	90
819	411	90
820	411	89
821	411	89
822	412	88
823	412	88
824	413	87
825	413	87
826	414	86
827	414	86
828	414	85
829	415	85
830	415	84
831	416	84
832	416	83
833	417	83
834	417	82
835	417	81
836	418	81
837	418	80
838	419	80
839	419	79
840	420	79
841	420	78
842	420	78
843	421	77
844	421	77
845	422	76
846	422	76
847	423	75
848	423	75
849	424	74
850	424	74
851	425	73
852	425	73
853	426	72
854	426	72
855	427	71
856	428	71
857	428	70
858	428	70
859	429	69
860	429	69
861	430	68
862	430	68
863	430	67
864	431	67
865	431	66
866	432	66
867	432	65
868	432	65
869	433	64
870	433	64
871	434	63
872	434	63
873	434	62
874	435	62
875	435	61
876	436	61
877	436	60
878	436	60
879	437	59
880	437	59
881	438	58
882	438	58
883	438	57
884	439	57
885	439	56
886	440	56
887	440	55
888	440	55
889	441	54
890	443	54
891	443	53
892	444	53
893	445	52
894	447	52
895	447	51
896	448	51
897	448	50
898	449	50
899	449	49
900	450	49
901	450	48
902	451	48
903	451	47
904	452	47
905	452	46
906	453	46
907	453	45
908	454	45
909	454	44
910	454	44
911	455	43
912	455	43
913	456	42
914	456	42
915	456	41
916	457	41
917	457	40
918	458	40
919	458	39
920	459	39
921	459	38
922	459	38
923	460	37
924	460	37
925	461	36
926	461	36
927	461	35
928	462	35
929	462	34
930	463	34
931	463	33
932	463	33
933	464	32
934	464	32
935	465	31
936	465	31
937	466	30
938	466	30
939	466	29
940	467	29
941	467	28
942	467	28
943	468	27
944	468	27
945	469	26
946	469	26
947	469	25
948	470	25
949	470	24
950	471	24
951	471	23
952	471	23
953	472	22
954	472	22
955	473	21
956	473	21
957	474	20
958	474	20
959	475	19
960	475	19
961	476	18
962	476	18
963	476	17
964	477	17
965	477	16
966	478	16
967	478	15
968	478	15
969	479	14
970	480	14
971	480	13
972	480	13
973	481	12
974	481	12
975	482	11
976	482	11
977	483	10
978	483	10
979	483	9
980	484	9
981	484	8
982	485	8
983	485	7
984	485	7
985	486	6
986	486	6
987	487	5
988	487	5
989	488	4
990	488	4
991	489	3
992	489	3
993	490	2
994	490	2
995	490	1
996	491	1
997	492	0
998	492	0
999	493	0
